commentId,docketId,pdf_text
Agency’s proposed revisions to its “Public Assistance Program and Policy Guide, FP 104-009-2” (PAPPG 
v5) are captured further below. 
 
Federal agencies adopt I-Codes® and standards because they are national “voluntary consensus 
standards” under Office of Management and Budget (OMB) Circular A-119 and the National Technology 
Transfer Advancement Act (NTTAA), meaning they are developed in an open forum – with a balance of 
interests represented and due process – that, ultimately, ensures a consensus outcome. All I-Codes® are 
updated on a three-year cycle, with the 2024 editions currently being introduced. The NTTAA, 
supplemented by OMB Circular A-119, directs federal agencies to use voluntary consensus standards 
wherever possible in their procurement and regulatory activities in lieu of expending public resources 
developing government unique standards. OMB Circular A-119 “directs agencies to use standards 
developed or adopted by voluntary consensus standards bodies rather than government-unique 
standards, except where inconsistent with applicable law or otherwise impractical.” 
 
In recent years, the federal government has increasingly moved towards ensuring federally assisted 
infrastructure adheres to modern construction standards. Such an approach was advanced during the 

 
prior Administration within the federal government’s National Mitigation Investment Strategy1 – 
developed by the Mitigation Federal Leadership Group (MitFLG), of which FEMA is a leading member – 
and continued by the current Administration through the National Initiative to Advance Building Codes2 
(NIABC). The goal of the NIABC is “to ensure that building activities receiving federal funding or financing 
will meet or exceed the latest building codes.” 
 
Despite the federal government investing billions of dollars in infrastructure annually and requiring 
current codes and standards for its own portfolio, FEMA is the only federal entity that currently requires 
that federally assisted projects adhere to up-to-date building codes and standards. FEMA has done so to 
“increase the resilience of communities after a disaster,” “protect lives and property,” and to “reduc[e] 
the need for future Federal disaster recovery funding and other assistance.”3 
 
Modern model building codes are among the most effective and systemic measures to reduce the risk to 
buildings and their occupants from natural and man-made hazards. Per FEMA, both the IRC® and IBC® 
provided more than $27 billion dollars in cumulative mitigation benefits against flood, hurricane, wind, 
and earthquake hazards from 2000 to 2016.4 These benefits could have been doubled if all post-2000 
construction adhered to the I-Codes®. FEMA projects that if all future construction adhered to current 
codes, the nation would avoid more than $600 billion in cumulative losses from floods, hurricanes, and 
seismic hazards by 2060.5 
 
The National Institute of Building Sciences (NIBS) estimates that building to modern building codes saves 
$11 dollars for every $1 dollar invested through earthquake, flood, and wind mitigation benefits6 These 
benefits represent avoided casualties, property damage, business interruptions, first responder and 
annual homeownership costs, and are enjoyed by all building stakeholders: from governments, 
developers, titleholders, and lenders, to tenants and communities. Better built buildings minimize repair 
and displacement costs and economic impacts following disasters7 and reduce the risk of loss.8 
 
Further, strong code enforcement – which includes adequate staffing, personnel certification that 
demonstrates an understanding of the codes being enforced, and continuing education on code 
updates; improvements in building science; and best practices – ensures codes’ theoretical public safety 
and resilience benefits are fully realized in the field. These benefits have been quantified in several 
instances (e.g., strong code enforcement can help to reduce losses from catastrophic weather by 15 to 
25 percent).9 
 
1 U.S. Department of Homeland Security (DHS) Mitigation Framework Leadership Group (MitFLG), National 
Mitigation Investment Strategy (Aug. 2019). 
2 The White House, FACT SHEET: Biden-⁠Harris Administration Launches Initiative to Modernize Building Codes, 
Improve Climate Resilience, and Reduce Energy Costs (June 2022). 
3 Federal Emergency Management Agency (FEMA), Recovery Interim Policy FP-104-009-11, Version 2.1 (Dec. 2019). 
4 FEMA, Protecting Communities and Saving Money: The Case for Adopting Building Codes (Nov. 2020). 
5 FEMA, Building Codes Save: A Nationwide Study (Nov. 2020). 
6 National Institute of Building Sciences (NIBS), Natural Hazard Mitigation Saves: 2019 Report (Dec. 2019). 
7 Id. 
8 Id. See also Comments submitted by the Association of State Floodplain Managers (ASFPM) in Response to FR-
6187-N-01, White House Council on Eliminating Barriers to Affordable Housing Request for Information (Docket 
HUD-2019-0092). 
9 Czajkowski, J. et. al., Demonstrating the Intensive Benefit to the Local Implementation of a Statewide Building 
Code, Risk Management and Insurance Review (2017). 

 
 
INTRODUCTION 
 
Regarding “Document Scope, Purpose, and Use” (lines 11-17) and the “Document Management and 
Maintenance” (lines 22-26), the International Code Council commends FEMA for its continued 
commitment to providing a regularly updated and consolidated document regarding federal funding to 
repair and reconstruct public infrastructure available via the Public Assistance (PA) program 
administered by the Agency.    
 
CHAPTER 4 
 
Aligned with statutory changes to the Robert T. Stafford Disaster Relief and Emergency Assistance Act 
(Pub.L. 93-288, as amended; Stafford Act) resulting from enactment of Sec. 1206 of the Disaster 
Recovery Reform Act of 2018 (Div. D of Pub.L. 115-254; DRRA), Public Assistance can now be used for 
funding building code and floodplain management administration and enforcement activities for a 
limited period of time. As noted above, FP 204-079-01 was issued by FEMA following publication of 
PAPPG v4, and the policy is now fully integrated into the draft PAPPG v5 (ln. 902, Fig.7 on pg. 36; also 
lns. 1123-1124, 1261-1264, Fig. 18 on pg. 224) under General Work Eligibility. The ICC appreciates the 
clarity provided by these amendments to the PAPPG. 
 
In the Climate Considerations section of this chapter (lns. 1106-1113), the Code Council further 
appreciates the Agency commitment to building a more resilient nation and the specific call out of 
expanding efforts under the PA program to advance the adoption of building codes and using cost share 
incentives to further mitigation efforts. However, we remain frustrated by the significant delay on the 
part of the Agency to issue any interim or final policy regarding the authorities provided more than six 
years ago by Sec. 20606 of the Bipartisan Budget Act of 2018 (Pub.L. 115-123, BBA18), which added to 
Sec. 406(b)(3)(A)(iii) of Stafford – allowing the President to provide cost share increases for disaster 
impacted communities on more modern editions of consensus-based codes and standards – and 
required implementation guidance within one year of enactment (see Stafford Sec. 406(b)(3)(B)). 
 
CHAPTER 6 
 
In the Mutual Aid section, ICC appreciates the updated clarity regarding building code and floodplain 
management activities as eligible for reimbursement if conducted by personnel through a mutual aid 
agreement. Prior to the eligibility for reimbursement of these activities via mutual aid, the Code Council 
and the National Council of Structural Engineers Associations (NCSEA) established the Disaster Response 
Alliance in order to provide a single resource where building safety professionals were able to centrally 
organize to provide such services to disaster-impacted communities – ICC welcomes clearer guidance 
regarding PA eligibility for these vital services in the aftermath of disaster. 
 
CHAPTER 8 
 
Lines 3955-4137 are the most comprehensive portion of the PAPPG v5 related to how codes and 
standards apply to PA-eligible work and refers applicants to the “latest edition of FP-104-009-11.” The 
Code Council shared comprehensive feedback concerning FEMA’s draft update to this Policy to the 

 
Office of Response and Recovery in April 2024, and would again encourage the Agency to consider the 
suggestions of our earlier correspondence for any future iterations of FP-104-009-11.10 
 
Lines 5528-5648 clearly articulate the full scope of eligible and ineligible activities under the post-DRRA 
Category I, or Building Code and Floodplain Management Administration and Enforcement, portion of 
the PA program. As this section seemingly replaces FP 204-079-01, ICC notes that nowhere in PAPPG v5 
is there language stating that policy has been superseded by this more recent and comprehensive 
section. 
 
TERMS AND DEFINITIONS 
 
Unrelated to any ICC equities in the sections noted above or below, it appears there is a duplicate term 
on line 6919 that is repeated and actually defined on line 6920. 
 
APPENDIX J: Cost-Effective Public Assistance Hazard Mitigation Measures 
 
The Code Council commends the Agency for the comprehensive updates to Appendix J (lns. 7629-7795). 
We especially appreciate the agency’s emphasis on recognizing the importance of wildfire-related 
mitigation projects to more effectively address the growing risk across the expanding wildland-urban 
interface and less predictable wildfire “seasons” (Ins. 7756-7765). 
 
– 
 
Thank you for the opportunity to provide comments to the draft PAPPG v5. We would welcome the 
opportunity to discuss further with you as you work toward final publication of the document. Should 
you wish to schedule such a meeting or if you have any questions concerning these comments, please 
contact us. 
 
Sincerely, 
Aaron Davis 
Vice President, Federal Relations 
 
10 Comments submitted by the International Code Council in response to FEMA’s Public Assistance Consensus-
Based Codes, Specifications, and Standards Policy Update Public Comment Period (April 2020)."
FEMA-2024-0010-0078,FEMA-2024-0010,"Public Assistance Program and Policy Guide, FP 104-009-2
Docket ID: FEMA-2024-0010
Comments submitted by Anne McCann, President, on behalf of the National Animal Rescue and Sheltering Coalition
Page #
Line #
Change
Requested Change
Rationale
1
29
820 Addition
Add new bullets: ""Veterinary hospitals or facilities"" and ""Veterinary 
response team emergency veterinary facilities"" to end of list
Veterinary medical care is a key component of emergency response, both to ensure the wellbeing and care of 
animals injured or ill as a result of the incident, as well as to protect public health and safety due to zoonoses and 
other animal health issues that might impact human health and safety.
2
30
822 Change
Change …including animal control services"" to ""including animal care 
and control services"" 
The term ""animal care and control services"" more accurately reflects the full scope of work that contributes to a 
community's health, safety, and welfare. While ""animal control"" has traditionally focused on managing animal 
populations, this term is limiting. Many animal shelters across the U.S. do not have an official government role in 
animal control but are crucial in receiving and caring for injured, sick, lost, or at large animals. These shelters not 
only address public health and safety concerns related to these animals but also play a vital role in emergency 
animal sheltering plans within their jurisdictions. Including ""care"" underscores the essential services these 
organizations provide in safeguarding both animals and the community.
3
30
822 Addition
Add new bullet: ""Daycare, boarding, and other wrap-around services for 
household pets, service and assistance animals""
Household pets, service or assistance animals may require temporary boarding, pet daycare, or other wrap-around
services if, for example, the owner is hospitalized or otherwise unable to temporarily directly care for their animal in
the aftermath of the incident.
4
46
1205 Addition
Add new bullet: ""Animal shelters and veterinary facilities fulfilling a 
public health and safety function in the incident""
Animal shelters/facilities, animal wellness clinics, and veterinary facilities are critical infrastructure in ensuring 
animal containment and care during emergencies to preserve public health and safety and mitigate the potential 
for cascading effects in the incident due to unaddressed animal issues.
5
46
1223 Addition
Change bullet to add ""and other aquatic animals"" before ""in hatcheries"" After Katrina, FEMA PA funded rehabilitation of oyster beds in the Gulf of Mexico. 
6
46
1226 Addition
Change bullet to add "", and zoos"" after art galleries
Zoos are included within the category of natural and cultural resources for reimbursement under PA.
7
89
2390 Addition
Insert "" and animal carcasses"" after ""white goods""
Clarification
8
103
2787 Change
Change …""household pets and service animals"" to ""household pets, 
service and assistance animals, and other eligible animals""
Experience since Katrina has shown that animal search and rescue  needs encompass virtually every captive 
animal species, including agriculture animals and captive wildlife (zoo animals), which have needed to be captured
and contained to ensure public health and safety. Some of these animal species (such as zoo animals) or search 
and rescue activities themselves (such as  removing escaped livestock impeding human evacuation routes) would 
potentially be reimbursable under PA policy. 
9
105
2862 Change
Change ""animal control"" to ""animal care and control activities""
The term ""animal care and control services"" more accurately reflects the full scope of work that contributes to a 
community's health, safety, and welfare. While ""animal control"" has traditionally focused on managing animal 
populations, this term is limiting. Many animal shelters across the U.S. do not have an official government role in 
animal control but are crucial in receiving and caring for injured, sick, lost, or at large animals. These shelters not 
only address public health and safety concerns related to these animals but also play a vital role in emergency 
animal sheltering plans within their jurisdictions. Including ""care"" underscores the essential services these 
organizations provide in safeguarding both animals and the community.
10
109
2999 Addition
Add ""and containment"" after ""food and water""
Proper food and water are essential to the health and well-being of household pets, service animals, and 
assistance animals. Equally important is ensuring appropriate containment, which is critical not only for the 
animals' care but also for maintaining public health and safety.
11
109
2999 Addition
Add ""and containment"" after ""food and water""
Proper food and water are essential to the health and well-being of household pets, service animals, and 
assistance animals. Equally important is ensuring appropriate containment, which is critical not only for the 
animals' care but also for maintaining public health and safety.

12
112 3074-3075Deletion
Delete ""Evacuation of exhibition or agriculture/livestock animals and 
reptiles, except turtles, is not eligible."" 
Expenses incurred for evacuation of animals housed in zoos or creating potential public or responder health or 
safety issues if not evacuated from their location may be eligible for PA reimbursement. 
13
112 3077-3083 Change
Change the definition of Household Pet to the Merriam Webster 
definition: ""A domesticated animal kept for pleasure rather than utility"" 
Some SLTT have by law or in their EOP defined pets as something other than FEMA's current PA definition, and still 
others in their plans or in practice routinely evacuate, shelter, care for, and provide essential needs to pet animals 
in their jurisdictions that do not meet the FEMA PA definition of Household Pet, in order to safeguard the lives and 
property of their citizens. The discrepancy between FEMA's PA definition and actual disaster response activities to 
care for household pets and their owners requires duplicate record keeping and extra personnel time to maintain 
pet records and separately track which types and species of pets (and the associated response costs) are eligible 
for FEMA reimbursement, creating an undue burden on SLTT emergency managers during disasters.
14
113
3106 Change
Change ""service animals"" to ""service and assistance animals""
Consistency
15
113
3107 Change
Change entire line to read: …""includes the use of animal microchips, 
microchip scanners, and other identification and tracking devices, as 
well as software/applications for the purpose of tracking and 
reunification of evacuated animals;""
Animal tracking tools are crucial in disaster animal management to maintain the chain of custody and ensure 
animals are accurately identified and returned to their rightful owners. In the chaos of a disaster, these tools help 
document the movement and status of each animal, preventing misidentification and ensuring that animals are not
lost or misplaced. They also provide essential transparency and accountability, allowing for efficient reunification 
efforts and building trust in the disaster response process. By effectively tracking animals, we can better manage 
the complexities of disaster situations and ensure the well-being and safety of both the animals and the 
community.
16
113
3108 Addition
Insert ""to people and animals"" after ""hydration""
Clarification
17
115
3185 Addition
Insert ""or treatments"" after ""Medications""
Clarification
18
115
3189 Addition
containment""
animals affected by the incident.
19
115
3189 Addition
Insert new bullet after existing bullet: ""Animal identification and tracking 
supplies (including microchips, microchip scanners, and 
software/applications for the purpose of tracking and reunification of 
sheltered animals to their rightful owner""
Animal tracking tools are crucial in disaster animal management to maintain the chain of custody and ensure 
animals are accurately identified and returned to their rightful owners. In the chaos of a disaster, these tools help 
document the movement and status of each animal, preventing misidentification and ensuring that animals are not
lost or misplaced. They also provide essential transparency and accountability, allowing for efficient reunification 
efforts and building trust in the disaster response process. By effectively tracking animals, we can better manage 
the complexities of disaster situations and ensure the well-being and safety of both the animals and the 
community.
20
116
3204 Addition
Add to the end of the phrase: ""/containment/housing areas""
Clarification
21
116 3227-3229 Change
Change the phrase to read: ""Administering vaccines or treatments to 
household pets and service and assistance animals, for transmissible or
contagious animal diseases, including, but not limited to, Bordatella 
(kennel cough), in which case the vaccine needs to be effective while the
animal is in the shelter, or to mitigate the potential impact to human 
health, including, but not limited to, Rabies and Leptospirosis.""
Animals can be vectors for transmission of zoonotic diseases, such as rabies and leptospirosis, particularly in the 
aftermath of a disaster. Rabies is a required vaccine in all 50 states. Animal vaccine programs in response to a 
disaster can help mitigate the human health impacts of the disaster.
22
118
3290 Addition
Add lines 3217-3230, as amended above in Comment 20, wherever 
appropriate to Eligible Costs for Non-Congregate Sheltering (and 
wherever appropriate to support people sheltering in place or housed in 
non-congregate shelters, temporary housing, etc).
Regardless of where disaster survivors are housed, veterinary medical care is a key component of emergency 
response, both to ensure the wellbeing and care of animals injured or ill as a result of the incident, as well as to 
protect public health and safety due to zoonoses and other animal health issues in the aftermath of a disaster until 
the community's veterinary infrastructure is able to resume normal operations.

23
118
3290 Addition
Insert new bullet wherever appropriate to Eligible Costs for Non-
Congregate Sheltering (and wherever appropriate to support people 
sheltering in place or housed in non-congregate shelters, temporary 
housing, etc).: ""Animal transport to/from veterinary hospitals, animal 
medical boarding facilities, and to/from non-congregate shelter facilities
to animal shelter facilities""
Since veterinary care is often not available on site in non-congregate sheltering or housing, and may not be 
available in congragate shelters either, animal transport to/from a veterinary hospital/facility or to a separate 
emergency animal shelter occurs whenever an animal is medically or behaviorally unsuitable for co-housing with 
its owners.
24
122
3431 Addition
Insert new bullet after existing bullet: ""Animal transport to/from 
veterinary hospitals or between shelter facilities""
Animal transport to/from a veterinary hospital/facility or to a separate emergency animal shelter occurs whenever 
an animal is medically or behaviorally unsuitable for co-housing with its owners.
25
123
3459 Addition
Insert new Section as follows: ""Animal Wrap Around Services"" which 
delineates any potentially reimbursable animal care services 
jurisdictions may offer, such as household pet, service and assistance 
animal day care (to allow disaster survivors to register with FEMA, file 
insurance claims, find alternate housing, or hire contractors to repair 
their damaged homes), boarding of service animals, in particular (if their 
owner is hospitalized), animal transportation services, pet-related 
commodity distribution until stores reopen, veterinary care until the 
veterinary infrastructure has resumed operation, and animal 
reunification services (or rehoming for relinquished animals). 
Animal issues are, at their core, people issues. Providing wrap-around services for animals enable people who’ve 
evacuated and sheltered with their animals to keep their animals with them when transitioning from a shelter 
setting to temporary housing. Ensuring availability of appropriate wrap-around services for animals provides for 
public health and safety in non-congregate housing facilities and supports human mental health and recovery from 
the disaster. Needs include housing options that allow pets to remain with owners, off and on-lead exercise areas 
for pets (that are separate from children’s recreation areas), pet day care services (as many hotels and other 
temporary housing options do not allow animals to remain in the room unattended when the owner has left the 
room), pet boarding/ kenneling facilities to support pet owners who cannot find “pet-friendly” transitional housing, 
pet care commodities distribution (including food, cat litter, and other animal husbandry supplies), access to 
veterinary care (especially if the community’s veterinary infrastructure has been damaged by disaster), and 
transportation services, when needed. Key considerations for public health and safety, especially in densely 
populated housing solutions are appropriate exercise areas for the animals (as animals that don’t get sufficient 
exercise present a higher risk of aggression behaviors, including biting) and separate areas that are easily 
disinfected for animals to toilet (to reduce spread of disease and parasites between animals and from animals to 
humans).
26
124
3497 Addition
Suggest some policy consideration of reimbursement for 
treatment/handling of pet animal carcasses in a large scale disaster that
results in a significant number of pet animals dying or needing to be 
euthanized (such as a public health emergency, CBRN incident, or other 
catastrophic disaster). In a large scale incident, would they be treated 
and processed as carcasses or something different that would give 
those animal owners that needed it some closure?
In a public health emergency or CBRN incident, public health would dictate disposal methods and whether animal 
remains could be returned to the owner, but some consideration of what services (cremation, ashes returned, etc) 
FEMA might reimburse, if any, might be worth considering in ""blue skies,"" to support human mental health and 
survivor recovery.
27
172
4915 Change
Change bullet to read: ""Police and other working animals""
Clarification
28
172
4918 Addition
Change bullet to add ""and other aquatic animals"" before ""in hatcheries"" After Katrina, FEMA PA funded rehabilitation of oyster beds in the Gulf of Mexico. 
29
241
6882 Typo
Add an ""s"" to ""provide""
30
245 7007-7011 Change
Change the definition of Household Pet to the Merriam Webster 
definition: ""A domesticated animal kept for pleasure rather than utility"" 
Some SLTT have by law or in their EOP defined pets as something other than FEMA's current PA definition, and still 
others in their plans or in practice routinely evacuate, shelter, care for, and provide essential needs to pet animals 
in their jurisdictions that do not meet the FEMA PA definition of Household Pet, in order to safeguard the lives and 
property of their citizens. The discrepancy between FEMA's PA definition and actual disaster response activities to 
care for household pets and their owners requires duplicate record keeping and extra personnel time to maintain 
pet records and separately track which types and species of pets (and the associated response costs) are eligible 
for FEMA reimbursement, creating an undue burden on SLTT emergency managers during disasters.

31
248 7108-7109
Suggested 
language
facility with appropriate permits or licenses to legally care for wild 
animals for exhibition, education, conservation, sanctuary, or 
rehabilitation purposes. Zoological parks, aquariums, wildlife 
rehabilitation centers or clinics, and sanctuaries may meet this 
definition.""
Clarification
32
259
7421 Addition
Include the following (or similar) typical example: ""Animal Evacuation 
and Sheltering  -- A local PNP animal shelter contracted by the 
jurisdiction to provide animal control and animal sheltering services in 
their community, to include during disasters, evacuates small animals, 
horses and backyard livestock from the affected area per their 
jurisdiction's EOP; provides animal control/search and rescue services 
in the jurisdiction during and after the incident; operates a 
cohabitational shelter for people and their pets per the EOP; operates a 
collocated large animal shelter for the horses and backyard livestock 
per the EOP; provides veterinary care at the shelter facilities; sends 
animals that need more significant care to a local veterinarian in the 
community who routinely provides veterinary care for the organization's 
animals; shelters large and small animals that are unsuitable for co-
housing at its shelter facility per the EOP (and relocates its non-disaster 
animal population at the outset of the disaster to make room to accept 
disaster animals); transports animals between facilities as needed; 
boards a service animal at the local veterinarian for a disaster survivor 
who's hospitalized; and manages a community foster care program for 
disaster survivors who are unable to find temporary housing that allows 
them to keep their pets with them. Additionally, the organization suffered
some facility damage to their shelter buildings and grounds as a result of
the disaster which limits the functionality of their facility.  
An animal care example would be helpful to the animal emergency management community."
FEMA-2024-0010-0124,FEMA-2024-0010,"Good afternoon, 
 
Please find our comments below from NH Department of Safety, Division of Homeland 
Security and Emergency Management: 
Page 
Line 
aA 
Comment 
Recommended Solution 
Language 
6 
146 - 148 
Administrative 
Non-
substantiative 
inconsistences 
between 
different 
sections. 
 
Language 
about 
insurance 
documentation 
being required 
is inconsistent 
with 
subsection 
that starts on 
line 949. 
 
Inconsistent 
methodologies 
for PDAs to 
actual project 
process. 
Remove information about 
insurance documentation as it is 
not relevant to documentation to 
support cause of impacts and 
damage. 
8 
175-176 
Substantive 
Inconsistent 
with FEMA 
declaration 
factors. FEMA 
may not 
evaluate those 
items during 
preliminary 
damage 
assessments, 
however, 
insurance 
Remove the language or clarify 
that in circumstances of 
preliminary damage assessments 
those costs are not review. This 
section is not appropriate to 
speak to this. 

coverage in 
force and 
mitigation are 
factors 
considered 
when declaring 
a major 
disaster 
declaration. 
10 
237 
Substantive 
Can you 
confirm that 
there will no 
longer be a 72-
hour 
requirement 
that separates 
incident 
periods? 
See Comment 
11 
288 
Substantive 
There is no 
information 
within this 
section that 
outlines to 
whom or how a 
SLTT requests 
this. It is 
simply state 
that FEMA 
recommends a 
cost share 
adjustment. 
 
Why are per 
capita 
indicators not 
considered 
since that is 
how a 
declaration is 
made? 
There should be more within this 
section as to whom and how 
requests for adjustments to 
federal cost share are made. 
 
Consider making the adjustment 
to the federal share based on the 
per capita indicators of the 
designated areas of the disaster. 
15 
407-411 
Administrative 
Non-
substantiative 
inconsistences 
between 
The section about simplified 
procedures should be moved out 
of the subsection administrative 

different 
sections. 
plan. These lines make no sense 
here. 
17 
461 
Substantive 
How is 
consistency 
addressed at 
the 
headquarters 
level 
throughout all 
10 regions? 
This should be 
addressed. 
See Comment 
17 
475-476 
Administrative 
Consider 
adding 
information 
about the 
Navigator 
Team. There is 
very little 
published 
information 
out there and 
this would be a 
great way to 
highlight the 
work. Also, 
why are one of 
these 
individuals not 
assigned to the 
Navigator 
Team? 
See Comment 
18 
499 
Substantive 
More 
information is 
necessary. 
Consider adding a fact sheet or 
additional information to support 
Recipients and Applicants in 
understanding appeal rights and 
requirements. There is so much 
more to know than this one page. 
18 
516 
Substantive 
FEMA should 
provide the link 
to where the 
appeals are 
housed on 
their website. 
See Comment 

21 
601 
Administrative 
Non-
substantiative 
inconsistences 
between 
different 
sections. 
On line 601, Grants Portal is 
referred to as PA Grants Portal 
and in line 611 it's referred to as 
FEMA's Grants Portal. Utilize one 
and change the rest for 
consistency. 
22 
611 
Administrative 
Non-
substantiative 
inconsistences 
between 
different 
sections. 
On line 601, Grants Portal is 
referred to as PA Grants Portal 
and in line 611 it's referred to as 
FEMA's Grants Portal. Utilize one 
and change the rest for 
consistency. 
41 
1067 
Administrative 
Grammatical / 
Typographical 
error. 
This is the first time, ""EOs,"" are 
introduced. This word should be 
spelled out. 
41 
1073 
Administrative 
Grammatical / 
Typographical 
error. 
Due to the change in line 607, 
Executive Orders, should now just 
be abbreviated within the 
sentence.  
45 
1187 
Substantive 
Non-
substantiative 
inconsistences 
between 
different 
sections. 
Category I is missing within the 
broken down categories. This 
should be added since it is a new 
category of work and applicants 
are going to need the help in 
understanding it. 
46 
1228 
Substantive 
The statement, 
""Applicants 
must provide 
each damaged 
facility as a 
separate 
impact…"" 
This is problematic for FEMA, 
Recipients, and Applicants as it is 
going to result in more projects 
being created unnecessarily. 
FEMA should continue to provide 
flexibility as outlined within 
PAPPG V4 that allows grouping of 
like damaged facilities together 
on projects. This is furthermore 
concerning as FEMA is likely to 
find more projects do not meet 
the small project thresholds due 
to this requirement, especially in 
rural America. 
49 
1300 
Substantive 
Presents 
relevant new 
information or 
Can you clarify if there are any 
documentation requirements that 
vary from small to large project? 
Previous version of the PAPPG 

reasonable 
alternatives 
had it broken out by large versus 
small and it now is not addressed 
within this section. 
53 
1446-1448 
Substantive 
Presents 
relevant new 
